business_name,categories,rating,address,price_range,url
It'll Do Bar & Grill,"Sports Bars,Beer Bar,American (Traditional)",4,215 S Lake Of The Woods Rd ,,https://www.yelp.com/biz/itll-do-bar-and-grill-mahomet?osq=Restaurants
J Gumbo's,Cajun/Creole,4,700 S Gregory St ,$,https://www.yelp.com/biz/j-gumbos-urbana?osq=Restaurants
J6 Foods,Fast Food,0, ,,https://www.yelp.com/biz/j6-foods-champaign?osq=Restaurants
Jackson's Ribs-N-Tips,Barbeque,0,116 N 1st ,$,https://www.yelp.com/biz/jacksons-ribs-n-tips-champaign?osq=Restaurants
Jade Kitchen Chinese Fast Food,Chinese,0,1025 Highway 74 E ,,https://www.yelp.com/biz/jade-kitchen-chinese-fast-food-wadesboro?osq=Restaurants
Jerusalem Middle Eastern Cuisine,Middle Eastern,3.5,601 S Wright St ,$,https://www.yelp.com/biz/jerusalem-middle-eastern-cuisine-champaign?osq=Restaurants
Jet's Pizza,Pizza,3.5,1907 W Springfield Ave ,$,https://www.yelp.com/biz/jets-pizza-champaign-2?osq=Restaurants
Jet's Pizza,Pizza,3.5,512 S Neil St ,$,https://www.yelp.com/biz/jets-pizza-champaign?osq=Restaurants
Jimmy John's,"Sandwiches,Delis,Fast Food",2.5,102 E University Ave ,$,https://www.yelp.com/biz/jimmy-johns-urbana-2?osq=Restaurants
Jimmy John's,"Delis,Sandwiches,Fast Food",2.5,1511 North Prospect Ave ,$,https://www.yelp.com/biz/jimmy-johns-champaign-4?osq=Restaurants
Jimmy John's,"Delis,Sandwiches,Fast Food",3.5,1801 W Springfield Ave ,$,https://www.yelp.com/biz/jimmy-johns-champaign-5?osq=Restaurants
Jimmy John's,"Sandwiches,Delis,Fast Food",3,1811 West Kirby Ave ,$,https://www.yelp.com/biz/jimmy-johns-champaign-3?osq=Restaurants
Jimmy John's,"Sandwiches,Delis,Fast Food",3,43 East Green St ,$,https://www.yelp.com/biz/jimmy-johns-champaign?osq=Restaurants
Jimmy John's,"Sandwiches,Delis,Fast Food",4,807 S Lincoln Ave ,$,https://www.yelp.com/biz/jimmy-johns-urbana?osq=Restaurants
Jimmy Johns,"Fast Food,Sandwiches,Delis",0,701 E Main St ,,https://www.yelp.com/biz/jimmy-johns-mahomet-3?osq=Restaurants
Jipbap Taste of Korea,Korean,4,601 S 6th St ,$,https://www.yelp.com/biz/jipbap-taste-of-korea-champaign?osq=Restaurants
Joe's Brewery,"Bars,Burgers,American (Traditional)",3,706 S 5th St ,$,https://www.yelp.com/biz/joes-brewery-champaign?osq=Restaurants
JT Walker's Restaurant and Brewery,"American (Traditional),Sports Bars",4,401 E Main St ,$$,https://www.yelp.com/biz/jt-walkers-restaurant-and-brewery-mahomet-2?osq=Restaurants
Jumbo Crab,Seafood,0,2028 N Prospect Ave ,,https://www.yelp.com/biz/jumbo-crab-champaign?osq=Restaurants
Jupiter's Pizzeria and Billards,"Pizza,Pool Halls",3,2511 Village Green Pl ,$$,https://www.yelp.com/biz/jupiters-pizzeria-and-billards-champaign-2?osq=Restaurants
Jupiter's Pizzeria and Billiards,"Pool Halls,Pizza,Lounges",3.5,39 E Main St ,$$,https://www.yelp.com/biz/jupiters-pizzeria-and-billiards-champaign?osq=Restaurants
Jurassic Grill,"Burgers,American (Traditional)",4,404 E Green St ,$,https://www.yelp.com/biz/jurassic-grill-champaign?osq=Restaurants
Kam's,"Comfort Food,Pubs,Sports Bars",2,618 E Daniel St ,$,https://www.yelp.com/biz/kams-champaign?osq=Restaurants
Kato's Cajun,Cajun/Creole,2, ,$$,https://www.yelp.com/biz/katos-cajun-champaign?osq=Restaurants
KFC,"Fast Food,Chicken Wings,Chicken Shop",3,2201 W Springfield Ave ,$,https://www.yelp.com/biz/kfc-champaign-2?osq=Restaurants
KFC,"Fast Food,Chicken Wings,Chicken Shop",2.5,410 University Ave ,$,https://www.yelp.com/biz/kfc-urbana?osq=Restaurants
Kofusion,"Asian Fusion,Sushi Bars",3.5,1 E Main St ,$$,https://www.yelp.com/biz/kofusion-champaign?osq=Restaurants
Kofusion,"Sushi Bars,Asian Fusion",3.5,701 S Gregory St ,$$,https://www.yelp.com/biz/kofusion-urbana-2?osq=Restaurants
Kohinoor Indian Restaurant and Lounge,"Indian,Bars",4.5,6 E Columbia Ave ,$,https://www.yelp.com/biz/kohinoor-indian-restaurant-and-lounge-champaign?osq=Restaurants
Kraft Pizza,Pizza,0,901 N Country Fair Dr ,,https://www.yelp.com/biz/kraft-pizza-champaign?osq=Restaurants
Krispy Krunchy Chicken,Chicken Wings,4.5,900 W Bradley Ave ,$,https://www.yelp.com/biz/krispy-krunchy-chicken-champaign-2?osq=Restaurants
Krystals Kato,Restaurants,0,2000 N Neil St ,,https://www.yelp.com/biz/krystals-kato-champaign?osq=Restaurants
Kung Fu BBQ,"Barbeque,Shanghainese,Hot Pot",3.5,510 E John St ,$$,https://www.yelp.com/biz/kung-fu-bbq-champaign?osq=Restaurants
La Bamba,Mexican,3,1905 Glenn Park Dr ,$,https://www.yelp.com/biz/la-bamba-champaign-4?osq=Restaurants
La Mixteca Restaurant,Mexican,4.5,510 N Cunningham ,,https://www.yelp.com/biz/la-mixteca-restaurant-urbana-2?osq=Restaurants
Lai Lai Wok,Chinese,4,402 E Green St ,$$,https://www.yelp.com/biz/lai-lai-wok-champaign?osq=Restaurants
Lao Sze Chuan Chinese Restaurant,Szechuan,3.5,608 E University Ave ,$$,https://www.yelp.com/biz/lao-sze-chuan-chinese-restaurant-champaign?osq=Restaurants
Le Peep Restaurant,"Breakfast & Brunch,Coffee & Tea,American (Traditional)",3.5,2209 S Neil St ,$$,https://www.yelp.com/biz/le-peep-restaurant-champaign?osq=Restaurants
Legends,"Bars,Sandwiches",3.5,522 E Green St ,$,https://www.yelp.com/biz/legends-champaign?osq=Restaurants
Li'l Porgy's Bar-B-Que,Barbeque,3.5,1917 W Springfield Ave ,$,https://www.yelp.com/biz/lil-porgys-bar-b-que-champaign?osq=Restaurants
Libby's Lounge,"Cafes,Casinos",5,905 S Neil St ,,https://www.yelp.com/biz/libbys-lounge-champaign?osq=Restaurants
Little Caesar's Pizza,Pizza,3,1211 S Mattis ,$,https://www.yelp.com/biz/little-caesars-pizza-champaign-2?osq=Restaurants
Little Caesars Pizza,Pizza,2,703 S Neil St ,$,https://www.yelp.com/biz/little-caesars-pizza-champaign-3?osq=Restaurants
Long John Silver's,"Seafood,Fast Food",2,1217 N Prospect ,,https://www.yelp.com/biz/long-john-silvers-champaign?osq=Restaurants
LongHorn Steakhouse,"Steakhouses,American (Traditional),Barbeque",3,2101 N Prospect Ave ,$$,https://www.yelp.com/biz/longhorn-steakhouse-champaign?osq=Restaurants
Los Zarapes,Mexican,4.5,840 Eastwood Dr ,$,https://www.yelp.com/biz/los-zarapes-mahomet?osq=Restaurants
Mahomet Family Restaurant,"Diners,Breakfast & Brunch,American (Traditional)",3.5,1002 Commercial Dr ,$,https://www.yelp.com/biz/mahomet-family-restaurant-mahomet?osq=Restaurants
Maize at the Station,Mexican,4,100 N Chestnut St ,$,https://www.yelp.com/biz/maize-at-the-station-champaign-3?osq=Restaurants
Maize Mexican Grill,Mexican,4.5,60 E Green Street ,$,https://www.yelp.com/biz/maize-mexican-grill-champaign?osq=Restaurants
Mandarin Wok,Chinese,3.5,403 1/2 E Green St ,$,https://www.yelp.com/biz/mandarin-wok-champaign?osq=Restaurants
Manolo's Pizza & Empanadas,"Pizza,Empanadas",4,1115 W Oregon St ,$,https://www.yelp.com/biz/manolos-pizza-and-empanadas-urbana?osq=Restaurants
Manzellas Italian Restaurant,"Venues & Event Spaces,Italian",3,115 S 1st St ,,https://www.yelp.com/biz/manzellas-italian-restaurant-champaign-4?osq=Restaurants
Marcus Cafe Catering,"Caterers,American (New)",0,1001 W Killarney ,,https://www.yelp.com/biz/marcus-cafe-catering-urbana?osq=Restaurants
Masijta Grill,Korean,4,202 N Race ,$$,https://www.yelp.com/biz/masijta-grill-urbana?osq=Restaurants
Masonic Lodge No 391,Breakfast & Brunch,0,102 E Main St ,,https://www.yelp.com/biz/masonic-lodge-no-391-tolono?osq=Restaurants
McAlister's Deli,"Delis,Salad,Sandwiches",3,421 Town Center Rd ,$,https://www.yelp.com/biz/mcalisters-deli-champaign?osq=Restaurants
McDonald's,"Burgers,Fast Food,Coffee & Tea",2,1006 Purnell Dr ,$,https://www.yelp.com/biz/mcdonalds-mahomet?osq=Restaurants
McDonald's,"Burgers,Fast Food,Coffee & Tea",2,1605 S Neil ,$,https://www.yelp.com/biz/mcdonalds-champaign-4?osq=Restaurants
McDonald's,"Fast Food,Burgers,Coffee & Tea",2,1705 S Philo Rd ,$,https://www.yelp.com/biz/mcdonalds-urbana-2?osq=Restaurants
McDonald's,"Fast Food,Burgers,Coffee & Tea",1.5,1812 N Neil ,$,https://www.yelp.com/biz/mcdonalds-champaign?osq=Restaurants
McDonald's,"Burgers,Fast Food,Coffee & Tea",1.5,2909 W Kirby Ave ,$,https://www.yelp.com/biz/mcdonalds-champaign-6?osq=Restaurants
McDonald's,"Burgers,Fast Food,Coffee & Tea",1.5,4910 N Market St ,$,https://www.yelp.com/biz/mcdonalds-champaign-11?osq=Restaurants
McDonald's,"Fast Food,Burgers,Coffee & Tea",1.5,501 N Mattis ,$,https://www.yelp.com/biz/mcdonalds-champaign-2?osq=Restaurants
McDonald's,"Fast Food,Burgers,Coffee & Tea",2,601 N Cunningham ,$,https://www.yelp.com/biz/mcdonalds-urbana?osq=Restaurants
McDonald's,"Coffee & Tea,Burgers,Fast Food",1.5,616 E Green St ,$,https://www.yelp.com/biz/mcdonalds-champaign-12?osq=Restaurants
Meatheads,Burgers,4,1305 S Neil St ,$$,https://www.yelp.com/biz/meatheads-champaign?osq=Restaurants
Merry Ann's Diner,"Diners,Breakfast & Brunch,American (Traditional)",3.5,1103 W Oregon St ,$,https://www.yelp.com/biz/merry-anns-diner-urbana-2?osq=Restaurants
Merry Ann's Diner,"Diners,Breakfast & Brunch,American (Traditional)",3,1510 S Neil St ,$,https://www.yelp.com/biz/merry-anns-diner-champaign?osq=Restaurants
Merry Ann's Diner,"American (New),Diners",0,701 S Gregory St ,,https://www.yelp.com/biz/merry-anns-diner-urbana-3?osq=Restaurants
Mia Za's Cafe,"Pizza,Italian,Cafes",3.5,629 E Green St ,$,https://www.yelp.com/biz/mia-zas-cafe-champaign?osq=Restaurants
Mid-Summer Lounge,"Chinese,Asian Fusion,Noodles",4,623 E Green St ,$,https://www.yelp.com/biz/mid-summer-lounge-champaign?osq=Restaurants
Miga,"Japanese,American (New),Sushi Bars",4,301 N Neil St ,$$$,https://www.yelp.com/biz/miga-champaign-2?osq=Restaurants
Mille's Grill,Restaurants,0,RR 4 ,,https://www.yelp.com/biz/milles-grill-champaign?osq=Restaurants
Ming Garden,Chinese,3,1804 Sangamon Dr ,$,https://www.yelp.com/biz/ming-garden-champaign?osq=Restaurants
Mirsung,"Grocery,Indian",3.5,49 E Green St ,$,https://www.yelp.com/biz/mirsung-champaign?osq=Restaurants
Mitsu&Tsaōcaa,"Hot Pot,Bubble Tea",4,608 S 6th St ,,https://www.yelp.com/biz/mitsu-and-tsa%C5%8Dcaa-champaign?osq=Restaurants
Mo's Burritos,"Food Trucks,Mexican",5,1104 N Prospect Ave ,$,https://www.yelp.com/biz/mos-burritos-champaign-4?osq=Restaurants
Moe's Southwest Grill,"Mexican,Tex-Mex",3,2041 S Neil St ,$,https://www.yelp.com/biz/moes-southwest-grill-champaign?osq=Restaurants
Moki Sushi,"Sushi Bars,Japanese",3,2017 S Neil St ,,https://www.yelp.com/biz/moki-sushi-champaign?osq=Restaurants
Monical's Pizza,"Pizza,Italian",3,102 W Vine St ,,https://www.yelp.com/biz/monicals-pizza-tolono?osq=Restaurants
Monical's Pizza,"Pizza,Italian,Sandwiches",3.5,114 S Lombard St ,$$,https://www.yelp.com/biz/monicals-pizza-mahomet?osq=Restaurants
Monical's Pizza,"Pizza,Italian",3,205 N Mattis ,$$,https://www.yelp.com/biz/monicals-pizza-champaign-2?osq=Restaurants
Monical's Pizza,"Pizza,Italian",3,2720 Philo Rd ,$$,https://www.yelp.com/biz/monicals-pizza-urbana-3?osq=Restaurants
Mono Loco,Tacos,3.5,612 E Daniel St ,,https://www.yelp.com/biz/mono-loco-champaign?osq=Restaurants
Mr. Crab,"Seafood,Cajun/Creole",3.5,401 South 1st St ,,https://www.yelp.com/biz/mr-crab-champaign?osq=Restaurants
Murphy's Pub,"Pubs,American (New)",3.5,604 E Green St ,$,https://www.yelp.com/biz/murphys-pub-champaign?osq=Restaurants
My Taco Fiesta Part 3,Mexican,0,705 S Busey Ave ,,https://www.yelp.com/biz/my-taco-fiesta-part-3-urbana?osq=Restaurants
Nando Milano Trattoria,Italian,4,204 N Neil St ,$$$,https://www.yelp.com/biz/nando-milano-trattoria-champaign?osq=Restaurants
Nanjing Bistro,Chinese,3,508 E Green St ,,https://www.yelp.com/biz/nanjing-bistro-champaign?osq=Restaurants
NAYA,"Italian,Asian Fusion",4,212 E Green St ,,https://www.yelp.com/biz/naya-champaign?osq=Restaurants
Neil St Blues,"American (Traditional),Seafood,Cocktail Bars",3.5,301 N Neil St ,$$,https://www.yelp.com/biz/neil-st-blues-champaign-3?osq=Restaurants
Niro's Gyros,Greek,3.5,1007 W University Ave ,$,https://www.yelp.com/biz/niros-gyros-urbana?osq=Restaurants
Niro's Gyros,Greek,3.5,2001 W Springfield Ave ,$,https://www.yelp.com/biz/niros-gyros-champaign?osq=Restaurants
Niro's Gyros,Greek,5,401 W Kirby Ave ,,https://www.yelp.com/biz/niros-gyros-champaign-8?osq=Restaurants
Noodles & Company,"Noodles,Salad,Pasta Shops",3,528 East Grn ,$,https://www.yelp.com/biz/noodles-and-company-champaign?osq=Restaurants
O'Charley's Restaurant & Bar,"American (Traditional),Burgers,Southern",2.5,730 W Town Center Blvd ,$$,https://www.yelp.com/biz/o-charleys-restaurant-and-bar-champaign?osq=Restaurants
Oishi,"Sushi Bars,Asian Fusion",3,2501 N Prospect Ave ,$$,https://www.yelp.com/biz/oishi-champaign?osq=Restaurants
Old Chicago,"Pizza,American (Traditional),Sports Bars",3,1910 N Neil St ,$$,https://www.yelp.com/biz/old-chicago-champaign-2?osq=Restaurants
Old Time Meat & Deli Shoppe,"Meat Shops,Delis",5,2018 S Neil St ,$$,https://www.yelp.com/biz/old-time-meat-and-deli-shoppe-champaign?osq=Restaurants
Olive Garden Italian Restaurant,"Italian,Salad,Soup",3,30 E Anthony Dr ,$$,https://www.yelp.com/biz/olive-garden-italian-restaurant-champaign-2?osq=Restaurants
One Stop Food & Liquors,"Beer, Wine & Spirits,International Grocery,Delis",0,701 N Neil St ,,https://www.yelp.com/biz/one-stop-food-and-liquors-champaign?osq=Restaurants
Original Pancake House,Breakfast & Brunch,4,1909 W Springfield Ave ,$$,https://www.yelp.com/biz/original-pancake-house-champaign?osq=Restaurants
Outback Steakhouse,Steakhouses,3.5,2402 N Prospect Ave ,$$,https://www.yelp.com/biz/outback-steakhouse-champaign?osq=Restaurants
Ozu Ramen,"Ramen,Asian Fusion",3.5,601 S 6th St ,$$,https://www.yelp.com/biz/ozu-ramen-champaign?osq=Restaurants
Pancheros Mexican Grill,Mexican,2.5,102 E University Ave ,$,https://www.yelp.com/biz/pancheros-mexican-grill-urbana?osq=Restaurants
Pancheros Mexican Grill,Mexican,2.5,2009 S Neil St ,$,https://www.yelp.com/biz/pancheros-mexican-grill-champaign-3?osq=Restaurants
Panda Express,"Chinese,Fast Food",2.5,106 E University Ave ,,https://www.yelp.com/biz/panda-express-urbana-2?osq=Restaurants
Panda Express,"Fast Food,Chinese",3.5,2000 N Neil St ,$,https://www.yelp.com/biz/panda-express-champaign?osq=Restaurants
Panda Express,"Chinese,Fast Food",3.5,2521 N Prospect Ave ,$,https://www.yelp.com/biz/panda-express-champaign-2?osq=Restaurants
Panda Express,"Chinese,Fast Food",3,627 S Wright St ,$$,https://www.yelp.com/biz/panda-express-champaign-3?osq=Restaurants
Panera Bread,"Sandwiches,Salad,Soup",2.5,1765 W Kirby Ave ,$$,https://www.yelp.com/biz/panera-bread-champaign-2?osq=Restaurants
Panera Bread,"Sandwiches,Salad,Soup",2,1903 Convenience Pl ,$$,https://www.yelp.com/biz/panera-bread-champaign-4?osq=Restaurants
Panera Bread,"Sandwiches,Salad,Soup",2.5,616 E Green St ,$$,https://www.yelp.com/biz/panera-bread-champaign-3?osq=Restaurants
Papa Del's Pizza,"Pizza,Salad,Sandwiches",3.5,1201 S Neil St ,$$,https://www.yelp.com/biz/papa-dels-pizza-champaign-4?osq=Restaurants
Papa John's Pizza,Pizza,2.5,106 E Green St ,$,https://www.yelp.com/biz/papa-johns-pizza-champaign-2?osq=Restaurants
Papa John's Pizza,Pizza,2,1307 E Florida Ave ,$,https://www.yelp.com/biz/papa-johns-pizza-urbana?osq=Restaurants
Papa John's Pizza,Pizza,2,2104 W Springfield Ave ,$,https://www.yelp.com/biz/papa-johns-pizza-champaign?osq=Restaurants
Papa Murphy's,Pizza,3.5,114 North Vine Street ,$,https://www.yelp.com/biz/papa-murphys-urbana-2?osq=Restaurants
Papa Murphy's,Pizza,3,1753 W Kirby Ave ,$,https://www.yelp.com/biz/papa-murphys-champaign-2?osq=Restaurants
Paris Super Crepes,"Desserts,Ice Cream & Frozen Yogurt,Creperies",4.5,601 S 6th St ,$,https://www.yelp.com/biz/paris-super-crepes-champaign?osq=Restaurants
Pekara,"Coffee & Tea,Bakeries,Sandwiches",4,811 W Springfield Ave ,,https://www.yelp.com/biz/pekara-champaign?osq=Restaurants
Pekara Bakery and Bistro,"Creperies,Sandwiches,Gelato",3.5,116 N Neil St ,$,https://www.yelp.com/biz/pekara-bakery-and-bistro-champaign?osq=Restaurants
Peking Garden Restaurant,Chinese,4,206 N Randolph St ,$$,https://www.yelp.com/biz/peking-garden-restaurant-champaign?osq=Restaurants
Peking House Restaurant,"Chinese,Korean,Thai",4.5,806 Eastwood Dr ,$,https://www.yelp.com/biz/peking-house-restaurant-mahomet?osq=Restaurants
Penn Station,Sandwiches,3.5,906 W Town Center Blvd ,$$,https://www.yelp.com/biz/penn-station-champaign-2?osq=Restaurants
Perkins Restaurant & Bakery,"Bakeries,American (Traditional)",2.5,1214 W University Ave ,$$,https://www.yelp.com/biz/perkins-restaurant-and-bakery-urbana?osq=Restaurants
Phagan's Choice,"Burgers,Pizza,Sandwiches",0,615 Doisy Ln ,,https://www.yelp.com/biz/phagans-choice-champaign?osq=Restaurants
Philo Tavern,American (Traditional),3,101 W Washington St ,$$,https://www.yelp.com/biz/philo-tavern-philo?osq=Restaurants
Pho Cafe,"Vietnamese,Thai",4,611 E Green St ,$,https://www.yelp.com/biz/pho-cafe-champaign?osq=Restaurants
Pia's Sports Bar & Grill,"Venues & Event Spaces,Sports Bars,American (Traditional)",3,1609 W Springfield Ave ,$,https://www.yelp.com/biz/pias-sports-bar-and-grill-champaign?osq=Restaurants
Pizza Hut,"Pizza,Italian,Chicken Wings",3,1317 Savoy Plaza Ln ,$,https://www.yelp.com/biz/pizza-hut-savoy?osq=Restaurants
Pizza Hut,"Pizza,Italian,Chicken Wings",1.5,409 N Mattis Ave ,$,https://www.yelp.com/biz/pizza-hut-champaign?osq=Restaurants
Pizza Hut,"Pizza,Italian,Chicken Wings",2,411 E Green St ,$,https://www.yelp.com/biz/pizza-hut-champaign-2?osq=Restaurants
Pizzaland,Pizza,0,208 W Curtis Rd ,,https://www.yelp.com/biz/pizzaland-savoy?osq=Restaurants
Pizzeria Antica,"Pizza,Italian",4,10 E Chester St ,$$,https://www.yelp.com/biz/pizzeria-antica-champaign?osq=Restaurants
Po' Boys Restaurant,"Barbeque,Pizza",4,202 E University Ave ,$,https://www.yelp.com/biz/po-boys-restaurant-urbana?osq=Restaurants
Pokelab,"Poke,Seafood,Hawaiian",3,605 S Sixth St ,$,https://www.yelp.com/biz/pokelab-champaign-5?osq=Restaurants
Popeyes Louisiana Kitchen,"Fast Food,Chicken Wings",2.5,910 W Bloomington Rd ,$,https://www.yelp.com/biz/popeyes-louisiana-kitchen-champaign?osq=Restaurants
Portillo's Hot Dogs,"Hot Dogs,Burgers,Salad",3.5,2306 N Prospect Ave ,$,https://www.yelp.com/biz/portillos-hot-dogs-champaign?osq=Restaurants
Potbelly,Sandwiches,0,501 E Green Street 501 E Green St ,,https://www.yelp.com/biz/potbelly-champaign-2?osq=Restaurants
Potbelly Sandwich Shop,"Sandwiches,Fast Food,Salad",4,501 E Green St ,$,https://www.yelp.com/biz/potbelly-sandwich-shop-champaign?osq=Restaurants
Project 47 Smokehouse,"Bars,Barbeque",4,101 N Lombard St ,$$,https://www.yelp.com/biz/project-47-smokehouse-mahomet?osq=Restaurants
Punch!,"Bars,American (Traditional)",5,217 N Neil St ,,https://www.yelp.com/biz/punch-champaign?osq=Restaurants
QDOBA Mexican Eats,"Mexican,Fast Food",4,1401 W Green St ,$,https://www.yelp.com/biz/qdoba-mexican-eats-urbana?osq=Restaurants
Quis Dogs,"Food Trucks,American (Traditional),Hot Dogs",0,2007 Branch ,,https://www.yelp.com/biz/quis-dogs-champaign?osq=Restaurants
Rainbow Garden,Chinese,3,202 E University ,$$,https://www.yelp.com/biz/rainbow-garden-urbana?osq=Restaurants
Rainbow Garden Champaign,Chinese,3.5,1402 S Neil St ,$$,https://www.yelp.com/biz/rainbow-garden-champaign-champaign?osq=Restaurants
Red Cape Hot Pot,Hot Pot,3.5,112 E Green St ,,https://www.yelp.com/biz/red-cape-hot-pot-champaign?osq=Restaurants
Red Lobster,"Seafood,American (Traditional)",3,1901 N Prospect Ave ,$$,https://www.yelp.com/biz/red-lobster-champaign?osq=Restaurants
Red Robin Gourmet Burgers and Brews,"Burgers,American (Traditional)",2.5,2010 N Neil St ,$$,https://www.yelp.com/biz/red-robin-gourmet-burgers-and-brews-champaign?osq=Restaurants
Rosati's Pizza,Pizza,3,701 S Gregory St ,$,https://www.yelp.com/biz/rosatis-pizza-urbana-2?osq=Restaurants
Sakanaya,"Japanese,Sushi Bars",4.5,403 E Green St ,$$,https://www.yelp.com/biz/sakanaya-champaign-2?osq=Restaurants
Salad Meister,"Salad,Wraps",4.5,601 S 6th St ,$,https://www.yelp.com/biz/salad-meister-champaign?osq=Restaurants
Sam's Cafe,"Diners,Breakfast & Brunch",4,115 N Walnut St ,$,https://www.yelp.com/biz/sams-cafe-champaign?osq=Restaurants
Sammy's Pancake House,Breakfast & Brunch,3.5,1206 N Mattis Ave ,$,https://www.yelp.com/biz/sammys-pancake-house-champaign?osq=Restaurants
San Maru,Korean,4.5,2504 Village Green Pl ,$$,https://www.yelp.com/biz/san-maru-champaign?osq=Restaurants
Sarku Japan,Japanese,2.5,2000 N Neil St ,$,https://www.yelp.com/biz/sarku-japan-champaign-2?osq=Restaurants
Sbarro,Pizza,1,1401 W Green St ,$,https://www.yelp.com/biz/sbarro-urbana?osq=Restaurants
Sbarro,Pizza,1,2000 N Neil St ,$,https://www.yelp.com/biz/sbarro-champaign?osq=Restaurants
Scotty's Brewhouse,"Sports Bars,Burgers,Brewpubs",3,2001 S Neil St ,$$,https://www.yelp.com/biz/scottys-brewhouse-champaign?osq=Restaurants
Seven Saints,"American (Traditional),Pubs,Lounges",4,32 E Chester St ,$$,https://www.yelp.com/biz/seven-saints-champaign?osq=Restaurants
Shanghai 1938,Chinese,2,200 S Matthews ,$$,https://www.yelp.com/biz/shanghai-1938-urbana?osq=Restaurants
Shanghai 1938,Chinese,0,49 E Green St ,,https://www.yelp.com/biz/shanghai-1938-champaign-3?osq=Restaurants
Shiquan,Szechuan,0,212 E Green St ,,https://www.yelp.com/biz/shiquan-champaign-2?osq=Restaurants
Siam Terrace,Thai,4,212 W Main St ,$$,https://www.yelp.com/biz/siam-terrace-urbana?osq=Restaurants
Sidney Saloon,"Pizza,Sandwiches,Bars",4.5,204 S David St ,,https://www.yelp.com/biz/sidney-saloon-sidney?osq=Restaurants
Signature Grill,"Mediterranean,Indian,Mexican",4.5,505 E Green St ,$,https://www.yelp.com/biz/signature-grill-champaign-2?osq=Restaurants
Silvercreek,"American (New),Breakfast & Brunch,Venues & Event Spaces",3.5,402 N Race St ,$$,https://www.yelp.com/biz/silvercreek-urbana?osq=Restaurants
Sitara,"Indian,Vegetarian",4,114 S Race St ,$$,https://www.yelp.com/biz/sitara-urbana?osq=Restaurants
Sj Marketplace Food,Restaurants,0,Marketplace Shopping ,,https://www.yelp.com/biz/sj-marketplace-food-champaign?osq=Restaurants
Slim Chickens,"Southern,Chicken Wings,Comfort Food",3,2037 S Neil St ,$,https://www.yelp.com/biz/slim-chickens-champaign?osq=Restaurants
Smoky's House BBQ,Barbeque,3.5,1333 Savoy Plaza Ln ,$$,https://www.yelp.com/biz/smokys-house-bbq-savoy-2?osq=Restaurants
Sonic Drive-In,"Fast Food,Burgers,Ice Cream & Frozen Yogurt",3.5,101 Calvin St ,$,https://www.yelp.com/biz/sonic-drive-in-savoy?osq=Restaurants
Sonic Drive-In,"Fast Food,Burgers,Ice Cream & Frozen Yogurt",3,601 N Mattis Ave ,$,https://www.yelp.com/biz/sonic-drive-in-champaign-2?osq=Restaurants
South China Restaurant,Chinese,3.5,25 E Springfield Ave ,$$,https://www.yelp.com/biz/south-china-restaurant-champaign?osq=Restaurants
Spicy Tang,Chinese,2.5,607 S 6th St ,$$,https://www.yelp.com/biz/spicy-tang-champaign-2?osq=Restaurants
Spoon House Korean Kitchen,Korean,3.5,616 E Green St ,$$,https://www.yelp.com/biz/spoon-house-korean-kitchen-champaign?osq=Restaurants
Stango Cuisine,"African,Caribbean,American (New)",5,140 Lincoln Square ,$,https://www.yelp.com/biz/stango-cuisine-urbana?osq=Restaurants
Star Karaoke,"Karaoke,Korean",3,1503 Lyndhurst Aly ,$$,https://www.yelp.com/biz/star-karaoke-savoy?osq=Restaurants
Star火BBQ,"Korean,Barbeque",3.5,1209 Savoy Plaza Ln ,,https://www.yelp.com/biz/star%E7%81%ABbbq-savoy?osq=Restaurants
Steak 'n Shake,"American (Traditional),Fast Food,Burgers",2.5,1709 S Neil St ,$,https://www.yelp.com/biz/steak-n-shake-champaign?osq=Restaurants
Steak 'n Shake,"Burgers,Fast Food,American (Traditional)",2,2009 Kenyon Rd ,$,https://www.yelp.com/biz/steak-n-shake-urbana-3?osq=Restaurants
Steak 'n Shake,"Fast Food,Burgers,American (Traditional)",2,2010 N Prospect Ave ,$,https://www.yelp.com/biz/steak-n-shake-champaign-2?osq=Restaurants
Sticky Rice,"Laotian,Thai,Noodles",4.5,415 N Neil St ,$,https://www.yelp.com/biz/sticky-rice-champaign?osq=Restaurants
Subway,"Sandwiches,Fast Food",0,2000 N Neil St Spc 714 ,$,https://www.yelp.com/biz/subway-champaign-4?osq=Restaurants
Subway Restaurants,Sandwiches,1,100 S High Cross Road ,$,https://www.yelp.com/biz/subway-restaurants-urbana-2?osq=Restaurants
Subway Restaurants,Sandwiches,0,1005 B S Purnell Dr ,,https://www.yelp.com/biz/subway-restaurants-mahomet?osq=Restaurants
Subway Restaurants,Sandwiches,1.5,104 N Long ,$,https://www.yelp.com/biz/subway-restaurants-tolono?osq=Restaurants
Subway Restaurants,Sandwiches,2.5,1101 N. Mattis Dr. ,$,https://www.yelp.com/biz/subway-restaurants-champaign-2?osq=Restaurants
Subway Restaurants,Sandwiches,2,1319 Dunlap ,$,https://www.yelp.com/biz/subway-restaurants-savoy-2?osq=Restaurants
Subway Restaurants,Sandwiches,1.5,1401 South Neil Street ,$,https://www.yelp.com/biz/subway-restaurants-champaign-4?osq=Restaurants
Subway Restaurants,"Sandwiches,Fast Food",2.5,2409 Village Green Pl ,$,https://www.yelp.com/biz/subway-restaurants-champaign-7?osq=Restaurants
